c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\bin\Debug\hiop.exe.config
c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\bin\Debug\hiop.exe
c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\bin\Debug\hiop.pdb
c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\obj\Debug\hiop.csprojResolveAssemblyReference.cache
c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\obj\Debug\hiop.Form1.resources
c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\obj\Debug\hiop.Properties.Resources.resources
c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\obj\Debug\hiop.csproj.GenerateResource.Cache
c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\obj\Debug\hiop.exe
c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\obj\Debug\hiop.pdb
c:\users\hamza\documents\visual studio 2015\Projects\hiop\hiop\obj\Debug\hiop.Form2.resources
C:\Users\HAMZA\Documents\Visual Studio 2015\Projects\hiop\hiop\obj\Debug\hiop.updation.resources
C:\Users\HAMZA\Documents\Visual Studio 2015\Projects\hiop\hiop\obj\Debug\hiop.fam.resources
C:\Users\HAMZA\Documents\Visual Studio 2015\Projects\hiop\hiop\obj\Debug\hiop.STATUS.resources
C:\Users\HAMZA\Documents\Visual Studio 2015\Projects\hiop\hiop\obj\Debug\hiop.SECURITY.resources
C:\Users\HAMZA\Documents\Visual Studio 2015\Projects\hiop\hiop\obj\Debug\hiop.TEAM.resources
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\bin\Debug\hiop.exe.config
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\bin\Debug\hiop.exe
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\bin\Debug\hiop.pdb
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.csprojAssemblyReference.cache
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.fam.resources
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.Form1.resources
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.Form2.resources
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.Properties.Resources.resources
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.SECURITY.resources
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.STATUS.resources
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.TEAM.resources
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.updation.resources
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.csproj.GenerateResource.cache
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.exe
C:\Users\SGI\Desktop\HIOP PROJECT\HIOP DESKTOP APPLICATION\hiop\obj\Debug\hiop.pdb
